,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,
280,-0.0685298,-0.0136141,-0.0278947,0.0979434,0.0615944,0.00415281,0.0378019,-0.0409472,0.0467031,-0.0709243,-0.127249,-0.063976,-0.108011,-0.0361366,-0.136543,0.0619603,-0.0823615,-0.019058,0.0817802,-0.00255508,0.0281702,-0.0809338,-0.0442827,-0.0648047,-0.025683,-0.0723382,0.129268,-0.0482476,-0.0325656,-0.0299047,-0.0656372,-0.0911817,-0.0504854,-0.046263,-0.0478985,-0.0199059,0.00236615,-0.0945394
279,0.00942287,0.128954,0.0303707,0.12748,0.0351736,0.0486734,0.0416557,0.175138,-0.0439396,0.143001,0.0647931,0.0735816,-0.00547254,-0.0146053,0.126141,0.0684975,0.0641419,0.0065477,0.140753,-0.0383703,0.0304409,0.171546,0.087553,0.0691477,0.00260632,0.0869718,0.0692336,0.109139,0.0760481,0.0329286,0.11924,0.0996666,-0.00923475,-0.0266735,0.129789,0.060428,0.0529429,0.176283
278,0.0587062,0.123208,0.127411,-0.044949,0.146504,0.0547222,-0.0886948,0.076418,0.136439,0.103589,0.0451333,0.0777801,-0.00679054,-0.019106,0.0926498,-0.0436528,0.102604,0.0573422,-0.026715,0.047429,0.0272559,-0.00145178,0.111565,0.0439507,0.0925766,0.0106675,0.120326,0.0163477,0.079966,0.0757462,0.0742685,0.0556807,0.0135362,-0.0863333,-0.00160759,0.0282878,-0.0121194,0.105157
277,-0.133586,0.00650804,0.0438095,-0.012776,0.0311504,-0.0256786,0.0667526,-0.0768795,0.034653,0.050289,-0.107584,-0.0411879,0.0137648,0.0337572,-0.0412586,0.066481,0.142955,0.0334361,-0.0014997,0.0402564,0.0774439,0.0137165,0.01204,-0.00892048,0.0723348,-0.000664287,0.112643,-0.0757481,-0.0959116,0.0608661,-0.00802775,0.0183154,-0.0159057,-0.0040095,-0.0303711,0.106314,0.0280703,0.0559395
276,-0.101127,-0.139585,0.0963616,0.0150154,0.204618,-0.14445,-0.0950353,0.00531531,0.0200239,-0.10174,-0.0653379,-0.0355181,-0.0767554,-0.0935758,-0.0134714,-0.0361321,0.0691823,0.0419362,-0.038576,0.0680596,-0.0215981,-0.0602123,0.0325692,0.0123078,0.0141378,0.0733542,0.050695,-0.0549204,-0.0517298,0.104774,-0.0735778,0.0470984,-0.0327048,0.0493723,-0.0132072,0.00650925,0.018923,0.0684565
275,-0.0468633,0.0903706,-0.0192232,0.052668,0.0724496,-0.0422556,0.0929161,-0.0115663,-0.0262422,0.0435526,-0.0392529,-0.0790597,-0.0471325,0.0719649,-0.0403,0.0391035,0.174761,0.0733869,-0.0151623,0.0229644,-0.0354437,0.0476191,0.0246994,0.051937,0.0725969,0.0121763,0.00910385,0.070369,0.0817252,0.0226094,0.0249605,-0.0199533,-0.0209512,-0.0604334,0.00105592,0.134493,0.0418401,0.127586
274,-0.0344716,0.0256845,0.0662365,0.147604,0.0155883,0.12474,0.0145813,0.150534,0.262824,0.0754619,0.0151366,-0.00195229,0.0860158,-0.0142336,0.0599733,0.126815,0.180329,0.0508702,0.0401634,0.0768175,0.0268779,0.177109,0.0164449,-0.0396602,0.0672781,0.0486432,0.0440886,0.147822,0.151617,0.091066,0.119107,0.0587636,0.0689161,0.00253806,0.153772,0.0536564,0.0498507,0.0573545
273,-0.0571102,-0.0554188,-0.0523543,-0.0174102,0.0513287,0.0382408,0.159444,-0.201296,0.0813242,0.00779599,-0.0772411,-0.0742464,-0.0244876,-0.0733493,-0.0374707,0.0357562,0.125033,0.134324,0.0841509,0.00765907,0.0998802,0.0377617,-0.0474173,0.000610468,0.114293,-0.0377605,0.00543958,0.0637662,0.123353,0.0162603,-0.0407536,0.0789149,-0.0186909,0.145936,0.0652198,0.00133876,0.0764553,0.0748941
272,0.02842,-0.146204,0.0960776,0.0597793,0.0604884,0.119097,0.196822,0.0052028,0.0427413,-0.0641125,0.0906153,-0.068477,0.0425743,0.0535489,0.0759326,-0.0250767,-0.00639199,0.140143,0.0985042,0.155007,0.0332655,0.0449922,0.0717009,0.10605,0.0828613,0.108937,0.105552,0.0516344,0.127868,0.117027,0.211215,-0.0160685,-0.0201514,0.155949,0.0748972,0.153777,0.122883,0.194067
271,0.0333983,0.165898,0.143035,0.115099,0.190476,0.0839735,0.138439,0.164925,0.169335,0.135697,0.113507,0.0767254,0.169666,0.0731613,0.0989923,0.129503,0.233809,0.233796,0.24182,0.105399,0.161056,0.133358,0.17722,0.167703,0.126918,0.163071,0.196893,0.206809,0.202369,0.0517554,0.215277,0.121239,0.173634,0.200775,0.168102,0.114284,0.152688,0.219338
270,0.0963386,0.0626207,0.0817177,0.143172,0.131353,0.203523,0.217325,0.194591,0.0605661,0.113652,0.0653311,0.066686,0.105352,0.036687,0.12159,0.115849,0.167675,0.195736,0.285664,0.0808608,0.0718777,0.144362,0.105407,0.124739,0.172466,0.132037,0.163036,0.222063,0.028979,0.123272,0.101542,0.0858125,0.112207,0.182229,0.0332339,0.164246,0.0439248,0.112812
269,-0.0186235,-0.0543382,0.021504,0.0446455,0.0123209,0.0441201,0.0971306,0.0617287,0.0210508,-0.0886811,0.115233,-0.044796,-0.0139769,0.0148142,0.042107,0.189636,0.0414602,0.0436334,0.0589227,0.0600201,-0.0583476,0.12778,0.115173,0.0449336,-0.0270425,0.172423,-0.00875139,0.0506755,0.146932,0.19281,0.118833,0.078158,0.0343774,0.00742342,0.115685,0.132836,0.0887128,0.0881639
268,-0.0115364,0.0143993,0.0885328,0.152086,0.106593,0.111326,0.179577,0.117353,-0.012134,0.126454,0.108371,0.102983,0.118215,0.208106,0.0402305,0.0575634,0.145798,0.154893,0.24503,0.165644,0.0861975,0.14596,0.145689,0.187091,0.17093,0.142808,0.256293,0.115704,0.104429,0.176223,0.243076,0.139601,0.188617,0.15455,0.119115,0.205183,0.0956074,0.101996
267,0.00503024,-0.031661,0.208894,0.170092,0.106727,0.24189,0.133189,0.14761,0.111597,0.178267,0.059969,-0.00235275,0.0815503,0.0392666,0.167172,0.0972639,0.144376,0.214273,0.22039,0.147859,0.0602213,0.117996,0.156381,0.103335,0.202598,0.087509,0.0723925,0.258901,0.204523,0.231145,0.151131,0.154776,0.11911,0.159945,0.134447,0.261051,0.198698,0.201457
266,-0.0513832,0.129164,0.060997,0.18924,0.099603,0.119009,0.16625,0.0301143,0.109869,0.194549,0.0403682,0.0618928,-0.00233211,0.0588947,0.0863409,0.196617,0.31074,0.105684,0.178007,0.188363,0.228361,0.170205,0.0839389,0.162394,0.26343,0.1215,0.131677,0.112829,0.101899,0.129319,0.1229,0.212398,0.106628,0.179693,0.180964,0.230356,0.226799,0.308842
265,0.0475851,0.0875712,0.108914,0.120547,0.155408,0.157547,0.158656,0.118169,0.204726,-0.00583173,0.0747124,0.0907757,0.113477,0.223408,0.069387,0.142209,0.26571,0.159836,0.189163,0.0609261,0.261846,0.109215,0.172863,0.176782,0.106938,0.156054,0.0660634,0.054701,0.170158,0.181225,0.141561,0.0906255,0.193475,0.239205,0.19068,0.307594,0.240395,0.135288
264,0.0734382,0.225717,0.010477,0.116728,0.126169,0.132187,0.112975,-0.0121749,0.0502648,0.0479681,0.0410087,0.00886319,-0.0156557,0.0388742,0.049279,0.185517,0.22751,0.135221,0.120508,0.278326,0.120545,0.180578,0.124563,0.265572,0.196517,0.17337,0.0751414,0.052999,0.191542,0.240499,0.201861,0.199466,0.0654225,0.0321098,0.0421381,0.162651,0.0973164,0.0915474
263,0.11051,0.0998285,0.138281,0.1101,0.0180959,0.14474,0.0318953,0.0917252,0.0731619,-0.0109884,-0.0482453,-0.0459185,-0.00547593,0.0623975,0.142578,0.179668,0.133772,0.197559,0.102448,0.198321,0.128751,0.0797586,0.107381,0.127879,0.151731,0.12483,0.245978,0.100974,0.182785,0.103251,0.220956,0.27004,0.0554629,0.11081,0.124129,0.120261,0.187968,0.126301
262,0.0182396,0.20334,0.171987,0.19219,0.221789,0.0725685,0.191675,0.153664,0.195156,0.158592,0.224306,0.152058,0.147392,0.193311,0.27562,0.173182,0.262977,0.310687,0.251259,0.24881,0.217261,0.320842,0.222036,0.176652,0.2886,0.245338,0.192657,0.233693,0.18127,0.241792,0.166178,0.224733,0.141742,0.234049,0.200519,0.328126,0.206287,0.321093
261,0.0239822,0.175922,0.122026,0.0809459,0.0153666,0.196708,0.144751,0.270937,0.131713,0.133378,0.0916805,0.167767,0.146471,0.1185,0.17534,0.126363,0.173625,0.16911,0.232848,0.0757029,0.0157744,0.163201,0.16712,0.156934,0.128044,0.263356,0.1865,0.14228,0.136019,0.142453,0.134767,0.134627,0.202233,0.184224,-0.0150818,0.193961,0.254299,0.200858
260,0.0977463,0.104813,0.274645,0.201591,0.300027,0.134162,0.27406,0.223605,0.134658,0.214219,0.169572,0.18053,0.197606,0.170546,0.219081,0.223841,0.216995,0.176434,0.183714,0.109121,0.191795,0.334703,0.25426,0.311511,0.328999,0.264389,0.243209,0.273162,0.229702,0.213806,0.0947845,0.197913,0.225467,0.168598,0.241188,0.287733,0.295542,0.182757
259,-0.028282,0.14568,-0.0139295,0.1623,0.031859,0.147081,0.044007,-0.0281733,0.0353872,0.0306873,-0.025535,-0.0706306,0.0223445,0.0381375,0.0497298,0.136983,0.143411,0.218862,0.0621307,0.177563,0.186969,0.159811,0.0812445,0.0768088,0.0975538,0.145337,0.193371,0.161369,0.180497,0.109964,0.200827,0.167172,0.106594,0.149618,0.126281,0.141931,0.123118,0.0842288
258,0.0548313,0.0717308,-0.0745418,0.149404,0.0280893,0.147014,-0.0217395,-0.0429631,-0.0124425,0.0929335,0.039293,0.111213,0.000319898,0.0504204,0.0723728,0.0679897,0.0617038,0.180999,0.0725511,0.247945,0.16746,0.0901667,0.0318752,0.0437396,0.0702732,0.0301047,0.0313537,0.120649,-0.0195889,0.0480552,0.0120815,0.080069,0.148332,0.09456,0.153909,0.089484,0.15084,0.160172
257,-0.0419128,0.0297145,0.136683,0.123284,0.161353,0.110669,0.119601,0.170808,0.14668,0.0768763,0.134252,0.0758443,0.139889,-0.0479276,0.267418,0.0998143,0.174424,0.193417,0.106599,0.159297,0.103289,0.0996638,0.109394,0.167051,0.103243,0.188496,0.245202,0.167945,0.167991,0.214481,0.138789,0.0718571,0.133442,0.10706,0.14353,0.207068,0.160208,0.0989797
256,-0.0709681,0.0284022,0.0371778,0.0473848,0.0401164,0.12937,0.155025,0.102003,0.150928,0.0169995,0.121798,0.166487,0.0840214,0.096105,0.182805,0.10032,0.183309,0.16894,0.105548,0.0503697,0.162707,0.113583,0.223095,0.119342,0.0976365,0.181213,0.136932,0.206632,0.175668,0.1541,0.121779,0.0334507,0.145353,0.105255,0.0608113,0.169039,0.162736,0.202242
255,-0.0805356,0.00773659,-0.0845047,-0.0431797,-0.0492603,-0.0213419,-0.0654319,-0.125917,0.103712,0.0161116,0.0967492,-0.0509995,-0.034879,-0.0551593,0.0532267,-0.0504847,0.00185397,0.12456,-0.0458419,0.0739072,0.0579486,0.0668625,-0.0708594,0.0553608,0.0476424,0.0818602,0.108031,-0.0667773,0.0200766,0.0564453,0.0440078,0.0415412,-0.0985363,-0.00391994,0.0160606,-0.000316044,-0.0385485,-0.0330967
254,-0.0900126,-0.00822028,0.0678413,0.0435639,0.0712356,0.0032175,-0.0295918,0.0711071,0.032055,-0.00841614,-0.0862462,0.0122363,0.119461,0.0369674,0.0787419,0.127655,0.117354,0.0435714,0.0406827,0.0796513,0.0703452,0.031319,-0.0609681,0.0529405,0.0287615,0.00815056,0.0197582,0.0128904,-0.0133736,0.0601163,0.0976155,0.0162143,-0.0264936,0.0698567,0.073038,0.108574,-0.00527062,0.0464566
253,0.0119146,0.0884617,0.0386425,0.0558486,0.00709114,0.0665942,0.00945848,0.149906,0.16758,0.0614674,0.0676626,0.0139744,0.033937,0.13183,0.159171,0.0715797,0.0741079,0.254347,0.0510288,0.162055,0.113972,0.120465,0.128798,0.22229,0.163856,0.124286,0.155449,0.248948,0.175974,0.167544,0.0159646,0.110067,0.123578,0.116126,0.0584849,0.0571297,0.105365,0.0387951
252,-0.0124016,0.0285589,0.0426727,0.0882475,0.0523411,0.05159,0.0751396,0.0470299,-0.0683062,0.00130614,-0.0739736,-0.0241624,-0.0603151,-0.0319803,-0.0356483,-0.000772603,0.051488,0.176901,0.0468226,0.101175,0.0839875,0.09721,-0.0717795,0.0872385,0.0611543,0.126242,0.0280502,0.0412001,-0.035547,-0.014668,0.0566494,0.117759,0.0444977,0.0284444,-0.0599318,0.0312491,0.0161421,-0.0821813
251,-0.108557,-0.0212016,-0.191083,-0.107837,-0.0617785,0.116618,-0.0617644,-0.0770306,-0.0940689,-0.0682703,-0.143666,-0.182974,-0.127715,-0.0177417,0.0644646,-0.0514357,-0.0497602,-0.0521269,-0.00475464,-0.0839078,-0.0473278,0.0205551,-0.0915436,-0.0903199,-0.112169,0.00411328,-0.156816,-0.111142,-0.0311467,-0.0537183,-0.0937342,-0.0301209,-0.065612,-0.158383,-0.173553,-0.00761131,-0.0893996,-0.302008
250,-0.0767075,0.043995,-0.0525435,-0.114921,0.0213159,0.10963,0.105502,0.0894113,0.0124361,0.00927382,0.0293379,0.113328,-0.045306,0.03514,0.0290051,0.102628,0.129096,0.0971794,0.0251713,0.0440128,0.0547673,0.0686426,0.0371125,0.0283219,-0.0199649,0.069431,0.0841808,-0.106401,-0.0662714,0.0751658,-0.129241,-0.0663173,-0.12767,-0.0189804,-0.170434,-0.0652102,0.0486708,-0.164943
249,-0.255337,0.0202247,-0.105132,0.108664,-0.0193477,0.0115226,0.0096511,-0.0173025,0.0396266,0.0716186,-0.117372,-0.044309,-0.092829,-0.132177,0.0667028,-0.0630696,-0.0117809,-0.0829069,-0.0949845,-0.0177237,-0.113376,-0.0450879,-0.0708866,-0.0881459,0.00716198,-0.104552,-0.00714091,-0.0799993,-0.135954,-0.108871,-0.14297,-0.167233,-0.0793813,-0.207211,-0.0323693,-0.21037,-0.133145,-0.211026
248,-0.174649,-0.164323,-0.191588,-0.0607779,-0.198741,-0.0525806,-0.0800476,-0.0916158,-0.0413026,-0.0977933,-0.090593,-0.133272,-0.125675,-0.138093,-0.237204,0.0742185,-0.0829308,-0.124507,-0.0973559,-0.111927,-0.151759,-0.182008,-0.183423,-0.324663,-0.151087,-0.127195,-0.21357,-0.142962,-0.218762,-0.32593,-0.207648,-0.187015,-0.187368,-0.282009,-0.198852,-0.199671,-0.322519,-0.349367
247,-0.420507,-0.334961,-0.234868,-0.251159,-0.309365,-0.293085,-0.329149,-0.175668,-0.273459,-0.252386,-0.345645,-0.280558,-0.263299,-0.3251,-0.255933,-0.36085,-0.281954,-0.308822,-0.287989,-0.409655,-0.345001,-0.418198,-0.349854,-0.302465,-0.33936,-0.422549,-0.385943,-0.37226,-0.365999,-0.474635,-0.479181,-0.478214,-0.412937,-0.467612,-0.483349,-0.515085,-0.530597,-0.521311
246,-0.49996,-0.360319,-0.355493,-0.320543,-0.369134,-0.332893,-0.314401,-0.237952,-0.292839,-0.303324,-0.450222,-0.371825,-0.391546,-0.35399,-0.43977,-0.361537,-0.326965,-0.418246,-0.362739,-0.471658,-0.362995,-0.473391,-0.48473,-0.554953,-0.416663,-0.465901,-0.57458,-0.519502,-0.389923,-0.587378,-0.567857,-0.58279,-0.660918,-0.569627,-0.656199,-0.708123,-0.63444,-0.659052
245,-0.94376,-0.785307,-0.740471,-0.830512,-0.749041,-0.66198,-0.661492,-0.696455,-0.654494,-0.683999,-0.710666,-0.729292,-0.713759,-0.773374,-0.829208,-0.657822,-0.810196,-0.789542,-0.792159,-0.782497,-0.82348,-0.928048,-0.955537,-0.937883,-0.991709,-0.882011,-0.855559,-0.947918,-0.93066,-0.971602,-1.09196,-1.02933,-1.09526,-0.893912,-1.06871,-1.06774,-1.10055,-1.04576
244,-1.06378,-1.06857,-0.992604,-0.759715,-0.863638,-0.821356,-0.939192,-0.802325,-0.793106,-0.740666,-0.920539,-0.807677,-0.943835,-0.945163,-0.921861,-0.964343,-0.933938,-0.877211,-1.03301,-0.991932,-0.944854,-1.03677,-1.06479,-1.07563,-1.04571,-1.04942,-1.14653,-1.1519,-1.21939,-1.13777,-1.216,-1.12864,-1.23056,-1.3221,-1.15878,-1.27461,-1.13986,-1.32805
243,-1.48669,-1.35897,-1.28267,-1.22877,-1.14788,-1.11058,-1.12709,-1.05521,-1.14083,-1.26593,-1.15402,-1.20531,-1.14898,-1.23423,-1.2693,-1.2799,-1.39592,-1.36479,-1.37463,-1.51561,-1.39586,-1.42605,-1.34198,-1.39604,-1.56741,-1.5211,-1.48811,-1.63327,-1.6694,-1.58188,-1.59902,-1.65169,-1.56395,-1.6749,-1.61573,-1.70901,-1.6766,-1.78048
