,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,
242,-1.87416,-1.69782,-1.54236,-1.55951,-1.43811,-1.41006,-1.40227,-1.35198,-1.37247,-1.3914,-1.28909,-1.38256,-1.45026,-1.4925,-1.5434,-1.47762,-1.67401,-1.72646,-1.80419,-1.71962,-1.71472,-1.70561,-1.61415,-1.77227,-1.87997,-1.83095,-1.9687,-1.8804,-1.86799,-1.85096,-1.98005,-1.95476,-1.85454,-2.01704,-2.09223,-2.03593,-1.97408,-2.03424
241,-2.54116,-2.47573,-2.24616,-2.12097,-2.06703,-2.04902,-1.93212,-2.04925,-1.88898,-1.99982,-1.90303,-2.09847,-1.98626,-2.07462,-2.13923,-2.13836,-2.20296,-2.31849,-2.34194,-2.42469,-2.41417,-2.34581,-2.31081,-2.44449,-2.40637,-2.49237,-2.52758,-2.44302,-2.46662,-2.57109,-2.52825,-2.63089,-2.64363,-2.62025,-2.57263,-2.68036,-2.61775,-2.58923
240,-3.23421,-2.95652,-2.69091,-2.57964,-2.59076,-2.41939,-2.30779,-2.36581,-2.30191,-2.35048,-2.34362,-2.36015,-2.31562,-2.48897,-2.51735,-2.6534,-2.66977,-2.78269,-2.86157,-2.97458,-2.76042,-2.84965,-2.86519,-2.86401,-2.93332,-3.03618,-2.93041,-3.15892,-3.02567,-3.00678,-3.11592,-3.03997,-3.12045,-3.19085,-3.15618,-3.15211,-3.19308,-3.20713
239,-3.88472,-3.60776,-3.41218,-3.18831,-3.15096,-3.04832,-2.91907,-2.85377,-2.88563,-2.90697,-2.9879,-2.94055,-2.98897,-3.08035,-3.35817,-3.28519,-3.34533,-3.53742,-3.50842,-3.56256,-3.49862,-3.57601,-3.60327,-3.55961,-3.59876,-3.75572,-3.64453,-3.6069,-3.74071,-3.55416,-3.72876,-3.83687,-3.83084,-3.74585,-3.85481,-3.72234,-3.86407,-3.87904
238,-5.03629,-4.53623,-4.42176,-4.1548,-4.00211,-3.82809,-3.81976,-3.81745,-3.91713,-3.77163,-3.92898,-3.81443,-3.86651,-3.87645,-4.15311,-4.18856,-4.31909,-4.36227,-4.53732,-4.64711,-4.60284,-4.44562,-4.66548,-4.5541,-4.71941,-4.63365,-4.65478,-4.64406,-4.70212,-4.76265,-4.78529,-4.78285,-4.72204,-4.70768,-4.81265,-4.73795,-4.69977,-4.75918
237,-6.25744,-5.7604,-5.27303,-5.04791,-4.92482,-4.87477,-4.65608,-4.60777,-4.68542,-4.68639,-4.60796,-4.70408,-4.72876,-4.83419,-5.05454,-5.07504,-5.23409,-5.23935,-5.57912,-5.55417,-5.48743,-5.43325,-5.35743,-5.52574,-5.5704,-5.52234,-5.58985,-5.58775,-5.60237,-5.6159,-5.67906,-5.73404,-5.59387,-5.73546,-5.59752,-5.58939,-5.67769,-5.62504
236,-7.57485,-7.0509,-6.64469,-6.35036,-6.07134,-5.93475,-5.81848,-5.69078,-5.66091,-5.55833,-5.66471,-5.58363,-5.5256,-5.73154,-6.25972,-6.21712,-6.40601,-6.47921,-6.75129,-6.75783,-6.56223,-6.49229,-6.56256,-6.55134,-6.67858,-6.7178,-6.66455,-6.72801,-6.74923,-6.71903,-6.6782,-6.75361,-6.66302,-6.70314,-6.71664,-6.78734,-6.70544,-6.4797
235,-9.41925,-8.58053,-8.13221,-7.66864,-7.34824,-7.10021,-7.01515,-6.93079,-6.86343,-6.88667,-6.82548,-6.84154,-6.9053,-7.03826,-7.40509,-7.4522,-7.61004,-7.79916,-8.18486,-8.09122,-7.90394,-7.81562,-7.70494,-7.871,-7.93371,-7.90568,-8.083,-8.01749,-8.06442,-8.01445,-7.98861,-7.92055,-8.01031,-8.00912,-7.85618,-7.83848,-7.93661,-7.68771
234,-11.29,-10.4639,-9.82009,-9.28198,-8.86717,-8.59041,-8.4594,-8.38037,-8.11251,-8.24291,-8.17528,-8.14454,-8.15803,-8.46141,-8.90549,-8.88999,-8.99722,-9.3421,-9.57944,-9.53293,-9.34355,-9.28589,-9.23234,-9.2963,-9.39131,-9.49042,-9.44964,-9.34786,-9.2649,-9.48611,-9.33411,-9.52122,-9.40893,-9.33391,-9.28987,-9.12232,-9.09105,-8.9484
233,-13.4117,-12.3665,-11.5836,-11.1683,-10.559,-10.2853,-10.0946,-9.83169,-9.83675,-9.76196,-9.61345,-9.64974,-9.66566,-9.93012,-10.4156,-10.5618,-10.7353,-11.009,-11.3622,-11.1855,-10.9535,-10.8224,-10.8282,-10.9442,-10.9208,-11.0334,-11.0037,-11.1012,-10.9807,-10.893,-10.8149,-10.8678,-10.9961,-10.6968,-10.6596,-10.467,-10.4387,-10.2446
232,-15.5853,-14.3011,-13.4621,-12.8558,-12.211,-11.7239,-11.5985,-11.3242,-11.145,-11.2058,-11.1305,-11.106,-11.0984,-11.4474,-11.9313,-12.1424,-12.2833,-12.517,-12.94,-12.6721,-12.5238,-12.3113,-12.2018,-12.1793,-12.4724,-12.5167,-12.4061,-12.4042,-12.3757,-12.3957,-12.3951,-12.3158,-12.1409,-12.0463,-12.1316,-11.8334,-11.7827,-11.5328
231,-18.0407,-16.6389,-15.5853,-14.8396,-14.2897,-13.8005,-13.327,-13.1175,-12.9929,-12.8299,-12.8291,-12.7981,-12.8281,-13.1337,-13.8685,-13.7278,-14.1994,-14.4192,-14.8427,-14.5546,-14.4359,-14.0628,-14.1305,-14.0774,-14.1233,-14.2855,-14.0816,-14.1729,-14.0707,-14.2364,-13.9796,-13.9797,-13.9421,-13.7547,-13.731,-13.5851,-13.2079,-13.0067
230,-20.5663,-18.9725,-17.9615,-17.0132,-16.215,-15.7351,-15.3659,-14.9237,-14.7842,-14.5456,-14.4998,-14.552,-14.4878,-14.8026,-15.8065,-15.6397,-15.8458,-16.1363,-16.5683,-16.5375,-16.1455,-15.7556,-15.8293,-15.833,-15.8838,-16.0085,-15.8016,-15.9098,-15.7214,-15.5635,-15.7182,-15.5727,-15.4378,-15.3114,-15.0916,-14.9801,-14.7297,-14.4984
229,-23.0682,-21.1111,-19.9223,-18.9873,-18.1058,-17.4055,-17.0243,-16.6411,-16.2615,-16.2262,-16.0535,-16.014,-16.0114,-16.4349,-17.2256,-17.2119,-17.4834,-17.7723,-18.3733,-18.2113,-17.8032,-17.544,-17.4598,-17.3626,-17.3061,-17.5148,-17.3971,-17.4156,-17.2624,-17.1014,-17.1491,-17.0013,-16.8001,-16.6122,-16.5214,-16.4071,-16.1796,-15.5951
228,-25.4812,-23.4288,-22.0863,-21.1192,-19.8482,-19.1182,-18.8055,-18.4978,-18.0848,-17.9267,-17.6418,-17.5609,-17.6295,-18.1023,-18.8335,-18.8599,-19.1978,-19.5561,-20.2733,-19.7766,-19.4928,-19.2239,-18.9754,-19.0829,-19.0657,-19.2375,-19.1315,-18.8843,-18.937,-18.7351,-18.6593,-18.6945,-18.333,-18.1744,-18.0683,-17.696,-17.4528,-17.1724
227,-27.6505,-25.3035,-23.7053,-22.6015,-21.5409,-20.6727,-20.2505,-19.7681,-19.5156,-19.2601,-19.2114,-18.9457,-18.8665,-19.3501,-20.2832,-20.3363,-20.6761,-21.0544,-21.7094,-21.2929,-20.8039,-20.5613,-20.3313,-20.3057,-20.3685,-20.5052,-20.3467,-20.1736,-20.1763,-20.032,-19.7703,-19.9404,-19.6992,-19.3945,-18.9544,-18.8403,-18.5017,-18.21
226,-29.9174,-27.3974,-25.7373,-24.5157,-23.4119,-22.4363,-21.858,-21.333,-21.079,-20.6619,-20.5665,-20.5147,-20.5077,-20.8943,-21.7997,-21.9382,-22.3181,-22.7026,-23.3665,-22.8184,-22.3717,-22.1031,-21.7868,-21.884,-21.9217,-22.0483,-21.8652,-21.6026,-21.4964,-21.5509,-21.3057,-21.3221,-20.9115,-20.6381,-20.4574,-20.2601,-19.8188,-19.3343
225,-31.488,-28.8493,-27.2006,-25.8998,-24.6944,-23.6701,-23.0762,-22.5085,-22.2596,-21.9593,-21.7719,-21.6161,-21.4826,-22.1666,-22.906,-23.0521,-23.3509,-23.9797,-24.5947,-24.0492,-23.549,-23.1454,-23.0385,-23.0077,-23.0981,-23.3403,-22.8683,-22.9269,-22.6801,-22.7344,-22.3555,-22.1279,-21.965,-21.6223,-21.3886,-21.2505,-20.8773,-20.0225
224,-33.1284,-30.3544,-28.4553,-27.0938,-25.8769,-25.0248,-24.1768,-23.6761,-23.286,-22.8962,-22.7582,-22.6955,-22.6394,-23.2482,-24.1519,-24.2445,-24.5841,-24.9336,-25.5944,-25.1483,-24.7174,-24.2543,-24.037,-24.1359,-24.0334,-24.3947,-24.1182,-23.802,-23.5703,-23.5599,-23.4569,-23.2526,-22.9552,-22.7156,-22.4732,-22.0318,-21.6804,-21.083
223,-33.8552,-31.1514,-29.2583,-27.9934,-26.7058,-25.6652,-25.0399,-24.2517,-24.0269,-23.636,-23.2844,-23.4378,-23.3113,-23.8243,-24.7908,-24.842,-25.1831,-25.5212,-26.1925,-25.8534,-25.1546,-24.9517,-24.6335,-24.6837,-24.7156,-24.8363,-24.3968,-24.3164,-24.2125,-24.0545,-23.8945,-23.8142,-23.5037,-23.1193,-22.9667,-22.4942,-22.2278,-21.3613
222,-34.6201,-31.6911,-30.0587,-28.4854,-27.0227,-26.1006,-25.2822,-24.7345,-24.2508,-24.1105,-23.7785,-23.6543,-23.5515,-24.1372,-25.2566,-25.2376,-25.5052,-25.8681,-26.7588,-26.2752,-25.6001,-25.1353,-24.9608,-25.0361,-25.0256,-25.2085,-24.9055,-24.7779,-24.567,-24.4789,-24.2778,-24.042,-23.7976,-23.5258,-23.2079,-22.7838,-22.5264,-21.4922
221,-34.9458,-32.0683,-30.272,-28.7433,-27.2941,-26.1931,-25.6428,-24.9954,-24.6272,-24.1044,-24.1894,-23.9335,-24.008,-24.2509,-25.2993,-25.5842,-25.7665,-26.2896,-26.9982,-26.5212,-25.8548,-25.3304,-25.2178,-25.3384,-25.1728,-25.6138,-25.1997,-25.0393,-24.9049,-24.6851,-24.5082,-24.3103,-24.1175,-23.8919,-23.4074,-23.1771,-22.764,-22.0336
220,-35.0826,-32.2672,-30.3798,-28.9597,-27.525,-26.3695,-25.5642,-25.0358,-24.755,-24.3838,-24.2339,-24.1023,-23.9991,-24.464,-25.5317,-25.7051,-25.7179,-26.1966,-27.0003,-26.4311,-25.9948,-25.44,-25.3603,-25.2964,-25.3333,-25.5636,-25.1916,-25.0568,-24.8789,-24.7363,-24.6543,-24.3197,-24.0459,-23.6025,-23.5562,-23.2786,-22.889,-22.1816
219,-34.6503,-31.8789,-30.0991,-28.674,-27.1888,-26.2251,-25.6547,-24.9261,-24.5205,-24.2628,-24.1566,-23.9286,-23.8787,-24.384,-25.4094,-25.5903,-25.8473,-26.1374,-26.8677,-26.4893,-25.6868,-25.4518,-25.1834,-25.3749,-25.178,-25.4882,-25.0943,-25.042,-24.8319,-24.5541,-24.4938,-24.536,-24.0092,-23.8389,-23.6161,-23.2256,-22.7856,-21.951
218,-34.3321,-31.6418,-29.5239,-28.5575,-27.0463,-25.8512,-25.4182,-24.6103,-24.2925,-24.2149,-23.8032,-23.8477,-23.7359,-24.0664,-25.078,-25.2359,-25.4945,-25.9169,-26.5853,-26.2777,-25.4282,-25.1917,-24.963,-24.9553,-24.858,-25.3029,-25.0335,-24.8311,-24.8986,-24.3912,-24.2998,-24.0733,-24.0632,-23.3047,-23.4701,-22.8552,-22.4614,-21.8174
217,-33.8955,-30.8931,-29.1924,-27.7111,-26.3523,-25.5337,-24.7446,-24.1564,-23.9136,-23.5068,-23.4581,-23.2952,-23.1663,-23.5942,-24.8606,-24.7589,-25.1458,-25.453,-26.1516,-25.6823,-25.2456,-24.6531,-24.5176,-24.5665,-24.5715,-24.6437,-24.4758,-24.677,-24.2847,-24.1056,-23.9361,-23.8385,-23.5869,-23.1544,-23.0667,-22.6442,-22.199,-21.7358
216,-32.9403,-30.2561,-28.7865,-27.2952,-26.1314,-24.9931,-24.3581,-23.8123,-23.2257,-23.2639,-23.0042,-22.9421,-22.8419,-23.3481,-24.5564,-24.6255,-24.5543,-24.9417,-25.6797,-25.1577,-24.7048,-24.3786,-24.1766,-24.2999,-24.2312,-24.2213,-24.2111,-24.0888,-23.7753,-23.9262,-23.7179,-23.3899,-23.2997,-23.0378,-22.4845,-22.1739,-21.9439,-21.2917
215,-32.2676,-29.5458,-27.9504,-26.5194,-25.342,-24.5256,-23.646,-23.366,-22.9386,-22.6987,-22.2843,-22.5853,-22.4302,-22.6666,-23.7447,-23.8876,-24.1165,-24.362,-25.0607,-24.7911,-24.3545,-23.7278,-23.7627,-23.7896,-23.8097,-24.0769,-23.8397,-23.5311,-23.5764,-23.4501,-23.3497,-22.9031,-22.9469,-22.4566,-22.1653,-22.0964,-21.7019,-20.9385
214,-31.0795,-28.5685,-27.0047,-25.7978,-24.4693,-23.7815,-23.1689,-22.6322,-22.2705,-21.9266,-21.9136,-21.7865,-21.7428,-22.0502,-23.143,-23.2207,-23.3577,-23.4127,-24.377,-24.1325,-23.4417,-23.2283,-23.1621,-23.0672,-23.1535,-23.1792,-23.1423,-22.8561,-22.8455,-22.7883,-22.5894,-22.3814,-22.0913,-21.7171,-21.7876,-21.3595,-21.1265,-20.6694
213,-30.3022,-27.684,-26.1871,-25.0131,-23.7491,-23.1156,-22.2588,-21.7779,-21.6337,-21.3396,-21.3205,-21.2233,-21.2164,-21.7117,-22.6796,-22.5924,-22.7958,-23.0249,-23.6621,-23.3674,-22.6527,-22.6573,-22.4804,-22.531,-22.6165,-22.6933,-22.3515,-22.3339,-22.3058,-22.2367,-22.3555,-21.9452,-21.788,-21.5846,-21.3612,-21.3288,-20.7068,-20.4502
212,-29.6839,-27.4605,-25.925,-24.7309,-23.8339,-22.5776,-22.1669,-21.6279,-21.3456,-21.3552,-20.8752,-21.1235,-20.924,-21.2904,-22.2636,-22.5921,-22.5774,-22.8053,-23.5088,-23.1964,-22.8067,-22.2834,-22.352,-22.4379,-22.3378,-22.5579,-22.45,-22.2454,-22.2859,-22.2881,-21.948,-21.924,-21.6794,-21.6797,-21.4846,-20.7216,-21.0654,-20.6609
211,-28.8522,-26.4748,-25.2061,-24.2217,-22.9168,-22.2404,-21.6613,-21.1123,-21.0637,-20.8996,-20.6439,-20.4996,-20.6092,-21.0013,-22.1104,-21.9921,-22.1553,-22.2771,-22.9834,-22.433,-22.1023,-21.9904,-21.9038,-22.0713,-21.9588,-22.1067,-21.8466,-21.833,-21.7475,-21.7151,-21.5404,-21.5101,-21.3284,-21.1022,-20.8105,-20.6806,-20.4966,-20.305
210,-28.3305,-26.0343,-24.7647,-23.7743,-22.8396,-22.0949,-21.3649,-20.9468,-20.5991,-20.5779,-20.3489,-20.4552,-20.3094,-20.6703,-21.6051,-21.8377,-21.5627,-21.7626,-22.565,-22.4588,-22.0928,-21.7428,-21.6459,-21.3671,-21.6516,-21.9616,-21.8596,-21.8652,-21.7426,-21.5903,-21.4104,-21.5579,-21.2958,-21.1304,-20.9826,-20.686,-20.47,-20.3589
209,-27.4006,-25.1711,-24.1624,-23.0225,-21.7786,-21.1135,-20.5122,-20.4523,-19.9973,-19.814,-19.7844,-19.6634,-19.8188,-19.9977,-20.8038,-21.2142,-21.2695,-21.1976,-22.0172,-21.7942,-21.3779,-21.0552,-20.7479,-21.122,-21.124,-21.5643,-21.3102,-21.2193,-21.026,-21.0443,-21.0288,-20.8394,-20.8018,-20.7771,-20.3586,-20.0583,-20.2119,-19.9136
208,-25.8947,-23.9314,-22.5207,-21.7139,-20.8656,-20.2346,-19.6825,-19.1427,-19.0299,-19.0277,-18.5671,-18.7913,-18.8338,-18.6873,-19.877,-19.9417,-19.7421,-19.9896,-20.9004,-20.5656,-20.221,-19.9087,-19.9042,-19.9303,-20.044,-20.1464,-19.9898,-19.9602,-19.8207,-19.7842,-19.8182,-19.7335,-19.912,-19.5061,-19.3471,-19.4104,-18.9577,-19.1987
207,-23.4099,-21.2654,-20.2695,-19.5132,-18.5667,-18.2469,-17.555,-17.2104,-16.889,-16.9578,-16.6686,-16.8404,-16.6836,-17.1406,-17.7229,-17.7672,-17.9572,-18.0969,-18.5288,-18.1112,-17.841,-17.8692,-17.5952,-17.9507,-18.4262,-18.0659,-17.979,-17.8823,-18.1759,-18.0259,-17.9911,-17.8146,-17.7944,-17.7772,-17.735,-17.2274,-17.4638,-17.714
206,-19.0382,-17.778,-16.7546,-16.2797,-15.3282,-14.7003,-14.446,-14.3398,-14.1725,-14.1179,-14.0523,-13.8447,-13.9854,-14.5781,-14.4612,-14.6978,-14.8723,-14.8883,-15.4864,-15.4745,-14.8862,-14.5044,-14.5283,-15.0684,-14.7625,-14.962,-15.0352,-15.2852,-15.1812,-15.0047,-15.2414,-14.9388,-14.9681,-15.3243,-15.0219,-14.8519,-15.2316,-15.2981
205,-14.3213,-13.1456,-12.2157,-11.6845,-11.4812,-10.8695,-10.8352,-10.7855,-10.6539,-10.2368,-10.4962,-10.3464,-10.2861,-10.48,-10.7446,-10.7149,-10.8797,-10.882,-11.2335,-10.8902,-11.2353,-10.9818,-11.1428,-11.2348,-11.4484,-11.1825,-11.3942,-11.2698,-11.7244,-11.8376,-11.749,-12.2986,-11.7541,-11.5947,-11.5665,-11.7046,-12.2162,-11.7989
204,-8.49366,-8.06616,-7.36098,-7.31829,-6.65275,-6.59898,-6.4375,-6.48459,-6.40492,-6.55453,-6.51023,-6.31496,-6.77539,-6.59546,-6.47977,-6.61865,-6.3185,-6.84376,-7.02365,-7.39604,-6.84925,-7.29314,-7.02835,-7.18134,-6.63835,-7.27838,-7.92147,-7.39755,-7.69215,-6.99042,-8.39353,-8.19427,-8.44618,-7.62883,-7.41058,-7.61363,-8.2995,-7.51206
203,-2.18068,-2.0519,-1.9357,-1.52629,-1.81893,-1.94129,-1.95552,-1.69945,-1.62378,-2.04179,-2.03509,-2.05976,-2.23992,-1.58479,-1.51389,-1.34293,-1.77318,-1.78746,-2.39034,-2.40212,-2.05455,-2.81123,-2.3682,-2.11774,-2.20954,-2.61664,-3.17583,-2.59814,-3.34386,-3.8844,-3.02276,-3.79574,-4.22308,-3.59849,-3.87744,-2.96757,-3.10652,-3.87597
202,4.35665,3.96592,4.2379,4.29564,3.42943,3.20661,3.45743,3.04944,3.62322,3.59111,3.22852,2.74451,2.84742,3.61402,3.87261,3.62911,3.35087,3.94816,4.39909,3.57256,3.40095,3.44532,2.09721,2.57043,2.20805,1.18563,2.12789,1.51756,0.659983,0.488535,1.74637,1.71825,2.15779,3.58999,5.90768,1.70389,6.77153,3.02838
201,12.497,11.7749,11.1584,10.2715,10.9152,9.66959,9.35405,8.8966,9.00931,8.54798,9.06291,8.57797,8.59513,9.08719,9.71661,9.59518,10.8383,10.5454,9.41562,9.4669,9.98368,9.2861,8.40569,8.3208,7.14212,6.16983,8.08101,6.17006,4.66223,7.48181,6.39457,4.8529,0.352026,6.79594,7.0788,15.1103,33.0835,36.1128
200,21.4122,19.3918,19.0425,17.6447,17.4738,16.62,16.1992,15.4472,14.8195,15.5971,15.0225,14.0624,13.9054,14.7137,15.9534,16.4481,17.3427,18.2771,17.822,17.6268,16.108,13.9797,12.0778,11.5074,15.677,12.162,11.3745,9.4795,4.76403,4.66337,-0.572454,-2.34135,10.1968,35.6622,36.8147,49.2535,129.272,124.611
